Desarrollador,sentiment_analysis_0,sentiment_analysis_1,sentiment_analysis_2
Zackbellgames,3,3,3
Zandel media,1,1,1
Zanrai interactive,1,1,1
Zaratustra productions,3,3,3
Zaxis games,2,2,2
Zbigniew ochman,1,1,1
Zeboyd games,6,6,6
Zeiva inc,7,7,7
Zen studios,2,2,2
Zenimax online studios,34,34,34
Zero point software,32,32,32
Zero sum games,6,6,6
Zeroscale,3,3,3
Zinertek,1,1,1
Zombie panic team,35,35,35
Zombie studios,4,4,4
Zoo corporation,2,2,2
Zoom out games,6,6,6
Zootfly,2,2,2
Zoë mode,2,2,2
Zykov eddy,2,2,2
[geim].pro,1,1,1
[onemanband],1,1,1
△○□× (miwashiba),5,5,5
インレ,5,5,5
橘子班,6,6,6
高考恋爱委员会,2,2,2
